   1  int [] fn shell_sort(int unsorted_list[]) {
              [0001, 0001] (0002,              typeInt) {int}
              [0001, 0005] (0045,           arrayBegin) {[}
              [0001, 0006] (0046,             arrayEnd) {]}
              [0001, 0008] (0041,               fnDecl) {fn}
              [0001, 0011] (0001,           identifier) {shell_sort}
              [0001, 0021] (0047,           paramBegin) {(}
              [0001, 0022] (0002,              typeInt) {int}
              [0001, 0026] (0001,           identifier) {unsorted_list}
              [0001, 0039] (0045,           arrayBegin) {[}
              [0001, 0040] (0046,             arrayEnd) {]}
              [0001, 0041] (0048,             paramEnd) {)}
              [0001, 0043] (0049,           scopeBegin) {{}
   2      int value;
              [0002, 0005] (0002,              typeInt) {int}
              [0002, 0009] (0001,           identifier) {value}
              [0002, 0014] (0039,            semicolon) {;}
   3      int i;
              [0003, 0005] (0002,              typeInt) {int}
              [0003, 0009] (0001,           identifier) {i}
              [0003, 0010] (0039,            semicolon) {;}
   4      int j;
              [0004, 0005] (0002,              typeInt) {int}
              [0004, 0009] (0001,           identifier) {j}
              [0004, 0010] (0039,            semicolon) {;}
   5      int h = 1;
              [0005, 0005] (0002,              typeInt) {int}
              [0005, 0009] (0001,           identifier) {h}
              [0005, 0011] (0029,               opAttr) {=}
              [0005, 0013] (0009,               intVal) {1}
              [0005, 0014] (0039,            semicolon) {;}
   6  
   7      int size = unsorted_list.size();
              [0007, 0005] (0002,              typeInt) {int}
              [0007, 0009] (0001,           identifier) {size}
              [0007, 0014] (0029,               opAttr) {=}
              [0007, 0016] (0001,           identifier) {unsorted_list}
              [0007, 0029] (0037,             opConcat) {.}
              [0007, 0030] (0001,           identifier) {size}
              [0007, 0034] (0047,           paramBegin) {(}
              [0007, 0035] (0048,             paramEnd) {)}
              [0007, 0036] (0039,            semicolon) {;}
   8  
   9      while (h < size) {
              [0009, 0005] (0017,             cmdWhile) {while}
              [0009, 0011] (0047,           paramBegin) {(}
              [0009, 0012] (0001,           identifier) {h}
              [0009, 0014] (0026,           opLessThan) {<}
              [0009, 0016] (0001,           identifier) {size}
              [0009, 0020] (0048,             paramEnd) {)}
              [0009, 0022] (0049,           scopeBegin) {{}
  10          
  11          for i in (h, size; i = i + 1) {
              [0011, 0009] (0016,               cmdFor) {for}
              [0011, 0013] (0001,           identifier) {i}
              [0011, 0015] (0001,           identifier) {in}
              [0011, 0018] (0047,           paramBegin) {(}
              [0011, 0019] (0001,           identifier) {h}
              [0011, 0020] (0040,             commaSep) {,}
              [0011, 0022] (0001,           identifier) {size}
              [0011, 0026] (0039,            semicolon) {;}
              [0011, 0028] (0001,           identifier) {i}
              [0011, 0030] (0029,               opAttr) {=}
              [0011, 0032] (0001,           identifier) {i}
              [0011, 0034] (0030,                opAdd) {+}
              [0011, 0036] (0009,               intVal) {1}
              [0011, 0037] (0048,             paramEnd) {)}
              [0011, 0039] (0049,           scopeBegin) {{}
  12              value = unsorted_list[i];
              [0012, 0013] (0001,           identifier) {value}
              [0012, 0019] (0029,               opAttr) {=}
              [0012, 0021] (0001,           identifier) {unsorted_list}
              [0012, 0034] (0045,           arrayBegin) {[}
              [0012, 0035] (0001,           identifier) {i}
              [0012, 0036] (0046,             arrayEnd) {]}
              [0012, 0037] (0039,            semicolon) {;}
  13              j = i;
              [0013, 0013] (0001,           identifier) {j}
              [0013, 0015] (0029,               opAttr) {=}
              [0013, 0017] (0001,           identifier) {i}
              [0013, 0018] (0039,            semicolon) {;}
  14              
  15              while (j > h - 1 && value <= unsorted_list[j - h]) {
              [0015, 0013] (0017,             cmdWhile) {while}
              [0015, 0019] (0047,           paramBegin) {(}
              [0015, 0020] (0001,           identifier) {j}
              [0015, 0022] (0025,            opGtrThan) {>}
              [0015, 0024] (0001,           identifier) {h}
              [0015, 0026] (0031,                opSub) {-}
              [0015, 0028] (0009,               intVal) {1}
              [0015, 0030] (0022,                opAnd) {&&}
              [0015, 0033] (0001,           identifier) {value}
              [0015, 0039] (0028,             opLessEq) {<=}
              [0015, 0042] (0001,           identifier) {unsorted_list}
              [0015, 0055] (0045,           arrayBegin) {[}
              [0015, 0056] (0001,           identifier) {j}
              [0015, 0058] (0031,                opSub) {-}
              [0015, 0060] (0001,           identifier) {h}
              [0015, 0061] (0046,             arrayEnd) {]}
              [0015, 0062] (0048,             paramEnd) {)}
              [0015, 0064] (0049,           scopeBegin) {{}
  16                  unsorted_list[j] = unsorted_list [j - h];
              [0016, 0017] (0001,           identifier) {unsorted_list}
              [0016, 0030] (0045,           arrayBegin) {[}
              [0016, 0031] (0001,           identifier) {j}
              [0016, 0032] (0046,             arrayEnd) {]}
              [0016, 0034] (0029,               opAttr) {=}
              [0016, 0036] (0001,           identifier) {unsorted_list}
              [0016, 0050] (0045,           arrayBegin) {[}
              [0016, 0051] (0001,           identifier) {j}
              [0016, 0053] (0031,                opSub) {-}
              [0016, 0055] (0001,           identifier) {h}
              [0016, 0056] (0046,             arrayEnd) {]}
